roundedMaxTS,roundedMaxDate,site,sold,soldAccum,unsold,inventory
1662033600000,“2022-09-01T08:00:00-04:00”,stubhub,15,15,2128,2143
1662033600000,“2022-09-01T08:00:00-04:00”,seatgeek,30,30,2720,2750
1662033600000,“2022-09-01T08:00:00-04:00”,vividseats,16,16,2351,2367
1662037200000,“2022-09-01T09:00:00-04:00”,stubhub,26,41,2102,2143
1662037200000,“2022-09-01T09:00:00-04:00”,seatgeek,37,67,2683,2750
1662037200000,“2022-09-01T09:00:00-04:00”,vividseats,20,36,2331,2367
1662040800000,“2022-09-01T10:00:00-04:00”,stubhub,13,54,2089,2143
1662040800000,“2022-09-01T10:00:00-04:00”,seatgeek,40,107,2643,2750
1662040800000,“2022-09-01T10:00:00-04:00”,vividseats,30,66,2301,2367
1662044400000,“2022-09-01T11:00:00-04:00”,stubhub,14,68,2075,2143
1662044400000,“2022-09-01T11:00:00-04:00”,seatgeek,35,142,2608,2750
1662044400000,“2022-09-01T11:00:00-04:00”,vividseats,20,86,2281,2367
1662048000000,“2022-09-01T12:00:00-04:00”,stubhub,19,87,2056,2143
1662048000000,“2022-09-01T12:00:00-04:00”,seatgeek,22,164,2586,2750
1662048000000,“2022-09-01T12:00:00-04:00”,vividseats,16,102,2265,2367
1662051600000,“2022-09-01T13:00:00-04:00”,stubhub,9,96,2047,2143
1662051600000,“2022-09-01T13:00:00-04:00”,seatgeek,18,182,2568,2750
1662051600000,“2022-09-01T13:00:00-04:00”,vividseats,6,108,2259,2367
1662055200000,“2022-09-01T14:00:00-04:00”,stubhub,15,111,2032,2143
1662055200000,“2022-09-01T14:00:00-04:00”,seatgeek,9,191,2559,2750
1662055200000,“2022-09-01T14:00:00-04:00”,vividseats,13,121,2246,2367
1662058800000,“2022-09-01T15:00:00-04:00”,stubhub,9,120,2023,2143
1662058800000,“2022-09-01T15:00:00-04:00”,seatgeek,12,203,2547,2750
1662058800000,“2022-09-01T15:00:00-04:00”,vividseats,3,124,2243,2367
1662062400000,“2022-09-01T16:00:00-04:00”,stubhub,7,127,2017,2144
1662062400000,“2022-09-01T16:00:00-04:00”,seatgeek,12,215,2535,2750
1662062400000,“2022-09-01T16:00:00-04:00”,vividseats,5,129,2238,2367
1662066000000,“2022-09-01T17:00:00-04:00”,stubhub,4,131,2013,2144
1662066000000,“2022-09-01T17:00:00-04:00”,seatgeek,7,222,2528,2750
1662066000000,“2022-09-01T17:00:00-04:00”,vividseats,2,131,2236,2367
1662069600000,“2022-09-01T18:00:00-04:00”,stubhub,11,142,2002,2144
1662069600000,“2022-09-01T18:00:00-04:00”,seatgeek,6,228,2522,2750
1662069600000,“2022-09-01T18:00:00-04:00”,vividseats,3,134,2233,2367
1662073200000,“2022-09-01T19:00:00-04:00”,stubhub,7,149,1996,2145
1662073200000,“2022-09-01T19:00:00-04:00”,seatgeek,9,237,2513,2750
1662073200000,“2022-09-01T19:00:00-04:00”,vividseats,6,140,2227,2367
1662076800000,“2022-09-01T20:00:00-04:00”,stubhub,4,153,1992,2145
1662076800000,“2022-09-01T20:00:00-04:00”,seatgeek,9,246,2504,2750
1662076800000,“2022-09-01T20:00:00-04:00”,vividseats,6,146,2221,2367
1662080400000,“2022-09-01T21:00:00-04:00”,stubhub,9,162,1983,2145
1662080400000,“2022-09-01T21:00:00-04:00”,seatgeek,9,255,2495,2750
1662080400000,“2022-09-01T21:00:00-04:00”,vividseats,10,156,2211,2367
1662084000000,“2022-09-01T22:00:00-04:00”,stubhub,5,167,1978,2145
